# compiler: R8
# compiler_version: 3.3.75
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: df281d8
# pg_map_hash: SHA-256 df281d8c190ea125dcbaf2ef96f7762bf950795b59925c33530351e3563d4b62
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    3925:3950:void checkStructure(int,androidx.constraintlayout.widget.ConstraintSet) -> checkStructure
    3960:3961:void checkStructure(androidx.constraintlayout.motion.widget.MotionScene$Transition) -> checkStructure
    2113:2120:void computeCurrentPositions() -> computeCurrentPositions
    3451:3508:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    3565:3570:void endTrigger(boolean) -> endTrigger
    3577:3767:void evaluate(boolean) -> evaluate
    3517:3560:void evaluateLayout() -> evaluateLayout
    4368:4391:void fireTransitionChange() -> fireTransitionChange
    4402:4422:void fireTransitionCompleted() -> fireTransitionCompleted
    4229:4248:void getAnchorDpDt(int,float,float,float,float[]) -> getAnchorDpDt
    4545:4548:androidx.constraintlayout.widget.ConstraintSet getConstraintSet(int) -> getConstraintSet
    4528:4531:int[] getConstraintSetIds() -> getConstraintSetIds
    4202:4202:int getCurrentState() -> getCurrentState
    4662:4665:java.util.ArrayList getDefinedTransitions() -> getDefinedTransitions
    4448:4451:androidx.constraintlayout.motion.widget.DesignTool getDesignTool() -> getDesignTool
    4684:4684:int getEndState() -> getEndState
    1103:1103:androidx.constraintlayout.motion.widget.MotionController getMotionController(int) -> getMotionController
    1137:1137:long getNanoTime() -> getNanoTime
    4211:4211:float getProgress() -> getProgress
    3881:3881:androidx.constraintlayout.motion.widget.MotionScene getScene() -> getScene
    4675:4675:int getStartState() -> getStartState
    4694:4694:float getTargetPosition() -> getTargetPosition
    4717:4717:androidx.constraintlayout.motion.widget.MotionScene$Transition getTransition(int) -> getTransition
    1688:1692:android.os.Bundle getTransitionState() -> getTransitionState
    4258:4261:long getTransitionTimeMs() -> getTransitionTimeMs
    2447:2447:float getVelocity() -> getVelocity
    4032:4048:boolean handlesTouchEvent(float,float,android.view.View,android.view.MotionEvent) -> handlesTouchEvent
    3813:3858:void init(android.util.AttributeSet) -> init
    1531:1531:boolean isAttachedToWindow() -> isAttachedToWindow
    4778:4778:boolean isInteractionEnabled() -> isInteractionEnabled
    1146:1146:androidx.constraintlayout.motion.widget.MotionLayout$MotionTracker obtainVelocityTracker() -> obtainVelocityTracker
    4126:4163:void onAttachedToWindow() -> onAttachedToWindow
    4065:4095:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    3774:3799:void onLayout(boolean,int,int,int,int) -> onLayout
    2897:2944:void onMeasure(int,int) -> onMeasure
    3004:3076:void onNestedPreScroll(android.view.View,int,int,int[],int) -> onNestedPreScroll
    2987:2991:void onNestedScroll(android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    2966:2969:void onNestedScrollAccepted(android.view.View,android.view.View,int,int) -> onNestedScrollAccepted
    4181:4192:void onNewStateAttachHandlers() -> onNewStateAttachHandlers
    4171:4172:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    2952:2955:boolean onStartNestedScroll(android.view.View,android.view.View,int,int) -> onStartNestedScroll
    2979:2982:void onStopNestedScroll(android.view.View,int) -> onStopNestedScroll
    4110:4121:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    4459:4483:void onViewAdded(android.view.View) -> onViewAdded
    4493:4498:void onViewRemoved(android.view.View) -> onViewRemoved
    3809:3809:void parseLayoutDescription(int) -> parseLayoutDescription
    4427:4441:void processTransitionCompleted() -> processTransitionCompleted
    4584:4585:void rebuildScene() -> rebuildScene
    2875:2882:void requestLayout() -> requestLayout
    3972:3973:void setDebugMode(int) -> setDebugMode
    4860:4860:void setDelayedApplicationOfInitialState(boolean) -> setDelayedApplicationOfInitialState
    4765:4765:void setInteractionEnabled(boolean) -> setInteractionEnabled
    1563:1571:void setInterpolatedProgress(float) -> setInterpolatedProgress
    4513:4517:void setOnHide(float) -> setOnHide
    4503:4507:void setOnShow(float) -> setOnShow
    1581:1592:void setProgress(float,float) -> setProgress
    1702:1753:void setProgress(float) -> setProgress
    3869:3871:void setScene(androidx.constraintlayout.motion.widget.MotionScene) -> setScene
    1311:1319:void setStartState(int) -> setStartState
    1198:1219:void setState(androidx.constraintlayout.motion.widget.MotionLayout$TransitionState) -> setState
    1546:1553:void setState(int,int,int) -> setState
    1329:1350:void setTransition(int,int) -> setTransition
    1361:1411:void setTransition(int) -> setTransition
    1417:1450:void setTransition(androidx.constraintlayout.motion.widget.MotionScene$Transition) -> setTransition
    4703:4707:void setTransitionDuration(int) -> setTransitionDuration
    4271:4271:void setTransitionListener(androidx.constraintlayout.motion.widget.MotionLayout$TransitionListener) -> setTransitionListener
    1675:1680:void setTransitionState(android.os.Bundle) -> setTransitionState
    1760:1885:void setupMotionViews() -> setupMotionViews
    2864:2867:android.graphics.Rect toRect(androidx.constraintlayout.core.widgets.ConstraintWidget) -> toRect
    2887:2889:java.lang.String toString() -> toString
    1910:1979:void touchAnimateTo(int,float,float) -> touchAnimateTo
    2139:2140:void transitionToEnd() -> transitionToEnd
    2151:2152:void transitionToEnd(java.lang.Runnable) -> transitionToEnd
    2130:2130:void transitionToStart() -> transitionToStart
    2162:2169:void transitionToState(int) -> transitionToState
    2200:2200:void transitionToState(int,int,int) -> transitionToState
    2290:2438:void transitionToState(int,int,int,int) -> transitionToState
    4595:4600:void updateState(int,androidx.constraintlayout.widget.ConstraintSet) -> updateState
    4652:4653:void updateState() -> updateState
androidx.constraintlayout.motion.widget.MotionLayout$3 -> androidx.constraintlayout.motion.widget.MotionLayout$3:
    3046:3046:void <init>(androidx.constraintlayout.motion.widget.MotionLayout,android.view.View) -> <init>
    3049:3049:void run() -> run
androidx.constraintlayout.motion.widget.MotionLayout$4 -> androidx.constraintlayout.motion.widget.MotionLayout$4:
    4149:4149:void <init>(androidx.constraintlayout.motion.widget.MotionLayout) -> <init>
    4152:4152:void run() -> run
androidx.constraintlayout.motion.widget.MotionLayout$5 -> androidx.constraintlayout.motion.widget.MotionLayout$5:
    1207:1207:void <clinit>() -> <clinit>
androidx.constraintlayout.motion.widget.MotionLayout$DecelerateInterpolator -> androidx.constraintlayout.motion.widget.MotionLayout$DecelerateInterpolator:
    2037:2039:void <init>(androidx.constraintlayout.motion.widget.MotionLayout) -> <init>
    2043:2045:void config(float,float,float) -> config
    2050:2064:float getInterpolation(float) -> getInterpolation
    2070:2070:float getVelocity() -> getVelocity
androidx.constraintlayout.motion.widget.MotionLayout$DevModeDraw -> androidx.constraintlayout.motion.widget.MotionLayout$DevModeDraw:
    3106:3152:void <init>(androidx.constraintlayout.motion.widget.MotionLayout) -> <init>
    3159:3208:void draw(android.graphics.Canvas,java.util.HashMap,int,int) -> draw
    3213:3222:void drawAll(android.graphics.Canvas,int,int,androidx.constraintlayout.motion.widget.MotionController) -> drawAll
    3226:3226:void drawBasicPath(android.graphics.Canvas) -> drawBasicPath
    3302:3314:void drawPathAsConfigured(android.graphics.Canvas) -> drawPathAsConfigured
    3344:3352:void drawPathCartesian(android.graphics.Canvas) -> drawPathCartesian
    3356:3378:void drawPathCartesianTicks(android.graphics.Canvas,float,float) -> drawPathCartesianTicks
    3295:3295:void drawPathRelative(android.graphics.Canvas) -> drawPathRelative
    3319:3336:void drawPathRelativeTicks(android.graphics.Canvas,float,float) -> drawPathRelativeTicks
    3391:3404:void drawPathScreenTicks(android.graphics.Canvas,float,float,int,int) -> drawPathScreenTicks
    3408:3425:void drawRectangle(android.graphics.Canvas,androidx.constraintlayout.motion.widget.MotionController) -> drawRectangle
    3232:3284:void drawTicks(android.graphics.Canvas,int,int,androidx.constraintlayout.motion.widget.MotionController) -> drawTicks
    3340:3340:void getTextBounds(java.lang.String,android.graphics.Paint) -> getTextBounds
androidx.constraintlayout.motion.widget.MotionLayout$Model -> androidx.constraintlayout.motion.widget.MotionLayout$Model:
    2494:2498:void <init>(androidx.constraintlayout.motion.widget.MotionLayout) -> <init>
    2801:2848:void build() -> build
    2777:2794:void computeStartEndSize(int,int) -> computeStartEndSize
    2503:2527:void copy(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,androidx.constraintlayout.core.widgets.ConstraintWidgetContainer) -> copy
    2651:2658:androidx.constraintlayout.core.widgets.ConstraintWidget getWidget(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,android.view.View) -> getWidget
    2532:2585:void initFrom(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,androidx.constraintlayout.widget.ConstraintSet,androidx.constraintlayout.widget.ConstraintSet) -> initFrom
    2859:2859:boolean isNotConfiguredWith(int,int) -> isNotConfiguredWith
    2724:2766:void measure(int,int) -> measure
    2719:2720:void reEvaluateState() -> reEvaluateState
    2854:2855:void setMeasuredId(int,int) -> setMeasuredId
    2591:2645:void setupConstraintWidget(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,androidx.constraintlayout.widget.ConstraintSet) -> setupConstraintWidget
androidx.constraintlayout.motion.widget.MotionLayout$MyTracker -> androidx.constraintlayout.motion.widget.MotionLayout$MyTracker:
    1229:1229:void <clinit>() -> <clinit>
    1253:1254:void addMovement(android.view.MotionEvent) -> addMovement
    1260:1261:void computeCurrentVelocity(int) -> computeCurrentVelocity
    1274:1275:float getXVelocity() -> getXVelocity
    1282:1283:float getYVelocity() -> getYVelocity
    1232:1233:androidx.constraintlayout.motion.widget.MotionLayout$MyTracker obtain() -> obtain
    1238:1240:void recycle() -> recycle
androidx.constraintlayout.motion.widget.MotionLayout$StateCache -> androidx.constraintlayout.motion.widget.MotionLayout$StateCache:
    1596:1604:void <init>(androidx.constraintlayout.motion.widget.MotionLayout) -> <init>
    1607:1628:void apply() -> apply
    1632:1636:android.os.Bundle getTransitionState() -> getTransitionState
    1664:1667:void recordState() -> recordState
    1652:1652:void setEndState(int) -> setEndState
    1648:1648:void setProgress(float) -> setProgress
    1660:1660:void setStartState(int) -> setStartState
    1641:1644:void setTransitionState(android.os.Bundle) -> setTransitionState
    1656:1656:void setVelocity(float) -> setVelocity
androidx.constraintlayout.motion.widget.MotionLayout$TransitionState -> androidx.constraintlayout.motion.widget.MotionLayout$TransitionState:
    1106:1110:void <clinit>() -> <clinit>
    1106:1106:void <init>(java.lang.String,int) -> <init>
    1106:1106:androidx.constraintlayout.motion.widget.MotionLayout$TransitionState valueOf(java.lang.String) -> valueOf
    1106:1106:androidx.constraintlayout.motion.widget.MotionLayout$TransitionState[] values() -> values
androidx.constraintlayout.motion.widget.MotionPaths -> androidx.constraintlayout.motion.widget.MotionPaths:
    54:54:void <clinit>() -> <clinit>
    56:489:void <init>() -> <init>
    916:928:void applyParameters(androidx.constraintlayout.widget.ConstraintSet$Constraint) -> applyParameters
    39:39:int compareTo(java.lang.Object) -> compareTo
    911:911:int compareTo(androidx.constraintlayout.motion.widget.MotionPaths) -> compareTo
    298:301:boolean diff(float,float) -> diff
    306:312:void different(androidx.constraintlayout.motion.widget.MotionPaths,boolean[],java.lang.String[],boolean) -> different
    863:867:void fillStandard(double[],int[]) -> fillStandard
    317:355:void getCenter(double,int[],double[],float[],int) -> getCenter
    359:417:void getCenter(double,int[],double[],float[],double[],float[]) -> getCenter
    885:896:int getCustomData(java.lang.String,double[],int) -> getCustomData
    877:881:int getCustomDataCount(java.lang.String) -> getCustomDataCount
    649:772:void getRect(int[],double[],float[],int) -> getRect
    873:873:boolean hasCustomData(java.lang.String) -> hasCustomData
    903:906:void setBounds(float,float,float,float) -> setBounds
    800:859:void setDpDt(float,float,float[],int[],double[],double[]) -> setDpDt
    493:640:void setView(float,android.view.View,int[],double[],double[],double[]) -> setView
    186:194:void setupRelative(androidx.constraintlayout.motion.widget.MotionController,androidx.constraintlayout.motion.widget.MotionPaths) -> setupRelative
androidx.constraintlayout.motion.widget.MotionScene -> androidx.constraintlayout.motion.widget.MotionScene:
    70:1025:void <init>(android.content.Context,androidx.constraintlayout.motion.widget.MotionLayout,int) -> <init>
    60:60:int access$1000(androidx.constraintlayout.motion.widget.MotionScene) -> access$1000
    60:60:android.util.SparseArray access$1100(androidx.constraintlayout.motion.widget.MotionScene) -> access$1100
    60:60:int access$1200(androidx.constraintlayout.motion.widget.MotionScene,android.content.Context,int) -> access$1200
    60:60:androidx.constraintlayout.motion.widget.MotionLayout access$700(androidx.constraintlayout.motion.widget.MotionScene) -> access$700
    60:60:int access$900(androidx.constraintlayout.motion.widget.MotionScene) -> access$900
    260:285:void addOnClickListeners(androidx.constraintlayout.motion.widget.MotionLayout,int) -> addOnClickListeners
    379:428:boolean autoTransition(androidx.constraintlayout.motion.widget.MotionLayout,int) -> autoTransition
    294:345:androidx.constraintlayout.motion.widget.MotionScene$Transition bestTransitionFor(int,float,float,android.view.MotionEvent) -> bestTransitionFor
    1651:1651:int gatPathMotionArc() -> gatPathMotionArc
    1715:1716:int getAutoCompleteMode() -> getAutoCompleteMode
    1279:1279:androidx.constraintlayout.widget.ConstraintSet getConstraintSet(int) -> getConstraintSet
    1283:1297:androidx.constraintlayout.widget.ConstraintSet getConstraintSet(int,int,int) -> getConstraintSet
    362:364:int[] getConstraintSetIds() -> getConstraintSetIds
    349:349:java.util.ArrayList getDefinedTransitions() -> getDefinedTransitions
